date,channel,campaign_name,spend,impressions,clicks,signups,trial_starts,paid_conversions,revenue
2025-10-01,Google Ads,Search - CRM,5177.95,1360,34,15,10,1,18265
2025-10-01,LinkedIn Ads,ABM - HR Heads,1144.09,4926,478,92,26,3,38307
2025-10-01,Meta Ads,Lookalike,3129.7,2933,211,64,23,1,18396
2025-10-01,Organic,Product Pages,0,3404,68,31,29,10,147470
2025-10-01,Email,Trial Follow-up,0,2306,209,66,49,12,159204
2025-10-02,Google Ads,Search - Analytics,4153.49,2028,150,55,9,1,22627
2025-10-02,LinkedIn Ads,ABM - HR Heads,3132.3,2863,33,6,4,1,14612
2025-10-02,Meta Ads,Lookalike,4466.24,1863,111,51,9,2,48412
2025-10-02,Organic,SEO - Blog,0,3652,69,8,4,1,13021
2025-10-02,Email,Trial Follow-up,0,3113,125,8,8,1,24990
2025-10-03,Google Ads,Search - Analytics,7453.12,661,29,8,8,1,19629
2025-10-03,LinkedIn Ads,ABM - HR Heads,2899.44,1775,59,25,18,5,106340
2025-10-03,Meta Ads,Lookalike,3073.91,4493,236,128,111,41,1166368
2025-10-03,Organic,SEO - Blog,0,3068,148,12,10,3,51774
2025-10-03,Email,Nurture Sequence,0,891,54,7,3,1,24666
2025-10-04,Google Ads,Search - CRM,6950.27,4061,250,45,30,7,175469
2025-10-04,LinkedIn Ads,Lead Gen - SaaS,6107.24,3604,67,27,26,5,114825
2025-10-04,Meta Ads,Retargeting,6325.5,2070,120,51,16,3,37506
2025-10-04,Organic,SEO - Blog,0,4993,378,31,11,3,89604
2025-10-04,Email,Nurture Sequence,0,1363,122,56,34,4,107280
2025-10-05,Google Ads,Search - CRM,7599.97,2178,190,33,6,1,28198
2025-10-05,LinkedIn Ads,ABM - HR Heads,5370.48,3814,105,32,4,1,21789
2025-10-05,Meta Ads,Retargeting,7247.91,3560,153,32,30,4,88920
2025-10-05,Organic,Product Pages,0,3802,209,101,3,1,13306
2025-10-05,Email,Trial Follow-up,0,3175,252,7,5,1,15748
2025-10-06,Google Ads,Search - CRM,5921.13,1163,98,36,34,8,206464
2025-10-06,LinkedIn Ads,Lead Gen - SaaS,3106.15,1791,58,6,5,1,29082
2025-10-06,Meta Ads,Retargeting,3415.5,4597,149,58,25,5,129745
2025-10-06,Organic,Product Pages,0,2207,179,74,34,7,118517
2025-10-06,Email,Nurture Sequence,0,702,36,19,8,2,40008
2025-10-07,Google Ads,Search - Analytics,2055.02,697,41,15,3,1,23589
2025-10-07,LinkedIn Ads,Lead Gen - SaaS,5978.05,2294,167,63,38,3,61014
2025-10-07,Meta Ads,Lookalike,3783,3411,218,56,43,1,14385
2025-10-07,Organic,Product Pages,0,2302,204,93,52,10,286460
2025-10-07,Email,Trial Follow-up,0,1123,79,6,3,1,17423
2025-10-08,Google Ads,Search - Analytics,2952.1,4223,56,31,25,9,196866
2025-10-08,LinkedIn Ads,Lead Gen - SaaS,7214.39,2755,150,24,24,8,198992
2025-10-08,Meta Ads,Retargeting,4841.14,1945,123,29,20,6,89214
2025-10-08,Organic,SEO - Blog,0,4291,188,104,35,4,63948
2025-10-08,Email,Trial Follow-up,0,1718,164,37,14,3,60150
2025-10-09,Google Ads,Search - Analytics,4407.2,3946,41,18,16,5,89475
2025-10-09,LinkedIn Ads,ABM - HR Heads,4447.62,725,40,5,5,1,19996
2025-10-09,Meta Ads,Lookalike,7677.5,3620,36,16,14,2,30888
2025-10-09,Organic,Product Pages,0,1560,43,21,16,5,144950
2025-10-09,Email,Nurture Sequence,0,1199,116,56,23,8,144816
2025-10-10,Google Ads,Search - CRM,3762.84,3827,342,132,20,1,12569
2025-10-10,LinkedIn Ads,ABM - HR Heads,7930.38,2395,193,28,20,7,105063
2025-10-10,Meta Ads,Retargeting,6185.38,654,61,6,4,1,20096
2025-10-10,Organic,SEO - Blog,0,4841,195,43,31,10,289210
2025-10-10,Email,Nurture Sequence,0,2341,172,28,15,4,97292
2025-10-11,Google Ads,Search - CRM,3365.97,4615,340,12,5,1,25403
2025-10-11,LinkedIn Ads,Lead Gen - SaaS,5135.83,3274,70,29,28,6,131442
2025-10-11,Meta Ads,Lookalike,6389.95,4354,73,41,35,8,120408
2025-10-11,Organic,Product Pages,0,504,26,8,8,1,16142
2025-10-11,Email,Nurture Sequence,0,4864,389,128,108,30,609330
2025-10-12,Google Ads,Search - CRM,2290.34,4175,77,30,7,1,17949
2025-10-12,LinkedIn Ads,ABM - HR Heads,1407.36,1650,156,16,7,1,28896
2025-10-12,Meta Ads,Retargeting,2280.06,3349,115,66,56,16,451904
2025-10-12,Organic,SEO - Blog,0,3843,208,107,66,5,135625
2025-10-12,Email,Nurture Sequence,0,2794,95,30,18,3,75852
2025-10-13,Google Ads,Search - Analytics,3179.89,3244,304,73,49,17,429165
2025-10-13,LinkedIn Ads,Lead Gen - SaaS,2212.41,3459,237,89,41,4,65808
2025-10-13,Meta Ads,Retargeting,7534.05,3349,199,99,12,2,43646
2025-10-13,Organic,SEO - Blog,0,1515,88,49,6,1,17878
2025-10-13,Email,Trial Follow-up,0,1395,51,24,14,2,47876
2025-10-14,Google Ads,Search - Analytics,7590.25,2068,180,65,53,11,220022
2025-10-14,LinkedIn Ads,ABM - HR Heads,2502.12,4413,62,16,15,5,76865
2025-10-14,Meta Ads,Lookalike,5590.06,3046,261,39,25,1,28281
2025-10-14,Organic,Product Pages,0,2125,181,11,6,1,29209
2025-10-14,Email,Nurture Sequence,0,2016,94,33,26,4,50912
2025-10-15,Google Ads,Search - CRM,6254.3,3308,183,14,7,1,26527
2025-10-15,LinkedIn Ads,ABM - HR Heads,4933.07,1622,55,22,19,6,144258
2025-10-15,Meta Ads,Retargeting,1721.87,4266,32,11,11,3,76752
2025-10-15,Organic,SEO - Blog,0,1095,108,26,15,3,57558
2025-10-15,Email,Nurture Sequence,0,895,80,45,21,4,65440
2025-10-16,Google Ads,Search - CRM,4451.18,2319,225,132,54,19,386365
2025-10-16,LinkedIn Ads,ABM - HR Heads,2489.1,3640,118,16,11,3,39501
2025-10-16,Meta Ads,Retargeting,1402.91,1562,128,57,44,10,167290
2025-10-16,Organic,SEO - Blog,0,1232,94,22,17,4,109472
2025-10-16,Email,Trial Follow-up,0,1453,127,21,8,1,25964
2025-10-17,Google Ads,Search - Analytics,4593.28,3493,302,126,68,5,129035
2025-10-17,LinkedIn Ads,ABM - HR Heads,5143.22,2356,105,56,19,1,15141
2025-10-17,Meta Ads,Lookalike,3969.55,3986,294,112,56,7,192395
2025-10-17,Organic,SEO - Blog,0,4768,160,62,22,4,100464
2025-10-17,Email,Nurture Sequence,0,1884,186,5,5,1,22188
